name,context,question1,question2,scenario,tag1,tag2,image
Botte verbeteringen, "We gebruiken AI om onze communicatie te verbeteren en vergemakkelijken. Reacties van ontvangers suggereren dat onze berichten te algemeen zijn en hun persoonlijke ‘touch’ hebben verloren.", Hoe houden we persoonlijke nuances in stand bij het gebruik van AI in de communicatie?, Wat is ervoor nodig om onze communicatie voldoende authentiek te maken?, De Redacteur, #CREATIVITEIT, #AUTHENTICITEIT, 20
"Redactie- robots","Een AI-tool heeft de taak gekregen om onze teksten te redigeren, wat resulteert in aanzienlijke tijdwinst. Hierdoor zijn sommige collega's onzeker over hun toekomstige rol en waarde.","Hoe kunnen we onze rol en taken herdefiniëren nu AI sommige van onze taken overneemt?","Welke nieuwe vaardigheden of trainingen zijn nodig om de voordelen van AI te benutten?","De Redacteur","#WAARDIGHEID","#AANPASSINGSVERMOGEN","7"
"Authentieke interactie","We maken gebruik van generatieve AI voor communicatie met burgers en bedrijven. Er komen kritische vragen binnen over de authenticiteit van deze berichten.","Welke mate van transparantie rondom het gebruik van AI in de creatie van onze publieke uitingen is er nodig?","Wat zijn de gevolgen voor het publieke vertrouwen wanneer AI wordt gebruikt voor onze communicatie?","De Schrijver","#INTEGRITEIT","#TRANSPARANTIE","16"
"De symbiose","We beginnen meer en meer te vertrouwen op de uitkomsten en voorstellen van AI, waardoor eigen inspanningen en leermomenten afnemen.","Hoe creëren we evenwicht tussen efficiëntie en persoonlijke ontwikkeling in het maakproces?","Op welke manier maken we op een slimme manier gebruik van de kwaliteiten van AI terwijl we ook onze vaardigheden blijven ontwikkelen?","De Schrijver","#PROFESSIONALITEIT","#SAMENWERKING","13"
"De taalpolitie","We maken gebruik van een AI-tool die helpt bij het aanpassen van de schrijfstijl voor specifieke doelgroepen. Doordat dit op grote schaal gebeurt leidt dit tot verwarring over de neutraliteit en consistentie in onze communicatie.","Hoe zorgen we voor een neutrale en coherente schrijfstijl terwijl we boodschappen afstemmen op verschillende doelgroepen?","Welke richtlijnen zouden er moeten zijn voor wanneer en hoe de schrijfstijl kan worden aangepast?","De Redacteur","#ONAFHANKELIJKHEID","#TOEGANKELIJKHEID","9"
"Kopzorgen over kopij","We gebruiken een AI-tool om teksten te genereren, maar de AI-tool neemt zonder bronvermelding teksten van andere auteurs over.","Hoe gaan we om met eventuele auteursrechten en AI- gegenereerde content?","Wat kunnen we doen om de originaliteit en verwijzing van content te waarborgen?","De Schrijver","#AUTHENTICITEIT","#INTEGRITEIT","21"
"Recht van spreken","Met behulp van AI schrijven we een belangrijk stuk. Uit feedback blijkt dat er mogelijk sprake is van onbedoelde vooroordelen in de formuleringen. We krijgen er zelfs klachten over.","Hoe herkennen we onbedoelde vooroordelen in AI-gegenereerde content en hoe corrigeren we die?","Hoe zorgen we ervoor dat mensen, organisaties en onderwerpen gelijk en eerlijk worden gerepresenteerd in AI-content?","De Schrijver","#EERLIJKHEID","#INCLUSIVITEIT","5"
"Creatieve crisis","We gebruiken regelmatig AI om eerste concepten van documenten te genereren. Sommigen ervaren dit als een belemmering voor hun creatieve proces.","Hoe moedigen we creativiteit aan als we door de komst van AI steeds minder ideeën zelf hoeven te bedenken?","Welke werkwijze kunnen we hanteren om te zorgen dat AI wordt gebruikt als een creatief hulpmiddel en niet als doel op zichzelf?","De Schrijver","#CREATIVITEIT","#AUTONOMIE","15"
"Het doorgeefluik","Sommige collega's plaatsen onbedoeld gevoelige documenten in een AI-tool van een leverancier waarmee onze organisatie geen overeenkomst heeft. Hierdoor komt informatie van de organisatie bij een derde partij te liggen.","Hoe beperken we de risico's op datalekken?","Wat is ervoor nodig om bewustzijn te creëren over welke informatie we met AI-tools kunnen verwerken en welke niet?","De Leeshulp","#PRIVACY","#VEILIGHEID","8"
"De ratrace","We maken gebruik van AI-tools om grote hoeveelheden rapporten te lezen en samen te vatten. Dit stelt beleidsmakers en managers in staat stelt om sneller beslissingen te nemen. Sommige collega's voelen zich overweldigd door de snelheid en de verwachting dat zij hun werk nu sneller moeten doen.","Hoe kaarten we de verwachtingen rond snelheid van lezen en besluit- vorming door AI-versneld onderzoek aan?","Welke maatregelen kunnen we nemen om ervoor te zorgen dat er een gezonde werkbelasting is en er geen beslissingsmoeheid ontstaat?","De Leeshulp","#ZORGVULDIGHEID","#VITALITEIT","6"
"Samengevat vertrouwen","We vertrouwen blindelings op AI- samenvattingen en -antwoorden voor het werk. We ontdekken dat we belangrijke informatie over het hoofd zien, met significante implicaties.","Hoe zorgen we ervoor dat de informatie van AI-gegeneerde samenvattingen klopt en volledig is?","Welke verantwoordelijkheden blijven bij de mens liggen in de controle van AI-gegenereerde samenvattingen?","De Leeshulp","#BETROUWBAARHEID","#VERANTWOORDELIJKHEID","22"
"Een splijtzwam in ons midden","Sinds de introductie van AI is de kennisdeling en interactie tussen collega's verminderd en neemt het silo denken toe.","Hoe bevorderen we kennisdeling en samenwerking rondom het gebruik van AI-tools?","Welke activiteiten kunnen we introduceren om kennisdeling en samenwerking te behouden tussen collega's die heel verschillend denken?","Het Orakel","#SAMENWERKING","#INCLUSIVITEIT","11"
"De luiwammes","De AI-tool beantwoordt vragen slechts oppervlakkig, waardoor we belangrijke context missen en suboptimale beslissingen nemen.","Hoe zorgen we ervoor dat de context en complexiteit van problemen behouden blijft wanneer we meer vertrouwen op de kracht van AI?","Wat zijn manieren om het kritisch denkvermogen van zowel de AI-tool als onszelf te vergroten?","Het Orakel","#PROFESSIONALITEIT","ONAFHANKELIJKHEID","14"
"Fantastische content","Een AI-tool genereert foutieve antwoorden die leiden tot foutieve beslissingen. We beseffen dat al te veel vertrouwen in de betrouwbaarheid van de technologie risicovol is.","Welke procedures voor fact-checking en validering van AI-gegenereerde antwoorden willen we hanteren?","Hoe kunnen we synergie tussen menselijke expertise, brononderzoek en AI-genereerde content creëren?","Het Orakel","#BETROUWBAARHEID","#VALIDITEIT","12"
"Allemaal snellezers","Door de komst van AI lezen we nu veel meer stukken dan voorheen. Het begrip van de context van de stukken wordt vergeten. De diepgang van onze analyses lijdt eronder.","Hoe bewaken we de balans tussen kwantiteit en kwaliteit?","Welke maatstaven hanteren we om voor voldoende begrip en diepgang in ons werk te zorgen?","De Leeshulp","#BETROUWBAARHEID","#VALIDITEIT","1"